,0,1
0,168.50214,283.01535
1,65.810646,123.55409
2,1070.1211,84.958336
3,782.07056,210.20615
4,391.79166,86.09194
5,484.8042,327.76123
6,999.4975,10.907013
,0,1
0,165.60889,282.75977
1,71.404564,123.68738
2,1067.9233,87.68764
3,778.76636,213.8165
4,395.4183,85.9131
5,999.7567,11.489277
6,476.27435,322.16736
7,895.3755,112.5173
,0,1
0,162.58885,282.76978
1,73.62317,123.972015
2,1065.1863,88.36178
3,779.4148,213.92662
4,472.53613,321.4762
5,400.3416,86.30647
6,1001.72217,11.241341
,0,1
0,159.84955,284.8443
1,1063.8657,88.82794
2,779.4949,218.18587
3,78.364746,125.43169
4,404.0255,87.76572
5,1004.3022,11.853077
6,470.6532,322.48547
,0,1
0,155.48312,283.95892
1,86.36504,124.896866
2,1062.6049,90.30119
3,778.5333,221.8953
4,408.44922,88.319855
5,1006.4318,11.549099
6,470.84192,323.64673
,0,1
0,88.11487,125.50896
1,151.66736,282.9969
2,411.86404,88.70623
3,774.48193,224.55487
4,1059.5638,89.27764
5,1006.4336,12.019505
6,462.8911,318.8194
,0,1
0,415.40112,89.09896
1,1057.0718,89.92676
2,771.061,228.83574
3,90.732956,125.363556
4,147.3378,283.93524
5,1008.5653,12.093002
6,458.8048,317.02325
,0,1
0,94.56455,124.02974
1,768.992,231.92097
2,1054.6895,91.22986
3,419.60107,89.93599
4,460.72656,323.11826
5,144.97937,283.27472
6,1009.206,11.657547
,0,1
0,101.076485,124.75464
1,763.677,233.76758
2,139.46507,281.5211
3,457.89682,321.04572
4,1052.6261,91.61563
5,424.43234,90.628365
6,1009.855,12.312851
,0,1
0,104.235565,127.335236
1,759.41187,236.86322
2,135.8333,282.98853
3,428.7133,92.28174
4,1048.7612,91.73889
5,454.76846,315.55884
6,1011.1487,12.913818
,0,1
0,108.52281,128.45589
1,755.0276,237.31403
2,131.38928,281.6357
3,872.54236,121.38742
4,431.9031,92.96043
5,451.75458,316.1812
6,1045.326,90.791245
7,1012.2491,12.988396
,0,1
0,112.295166,127.98883
1,750.5759,237.72375
2,128.31155,281.8779
3,450.90082,318.76706
4,871.1825,123.582184
5,1014.111,13.983894
6,440.21332,94.69983
,0,1
0,745.79785,239.76279
1,124.44962,281.9593
2,867.8852,124.08331
3,1015.07166,14.564339
4,443.02997,95.58106
,0,1
0,742.21484,242.67764
1,123.176254,280.684
2,866.60345,124.78235
3,445.36618,317.631
4,1014.92566,15.170856
5,446.05157,97.09506
,0,1
0,440.15997,313.49887
1,736.84515,246.7807
2,865.164,126.509674
3,121.684006,281.31934
4,451.44464,95.03635
5,1018.1052,15.7035675
6,844.71747,125.47815
,0,1
0,737.04,248.86023
1,437.41568,313.1144
2,862.0463,129.72046
3,455.40198,99.72223
4,117.048096,281.83917
5,1018.1689,16.618576
6,844.0903,125.55463
7,771.55383,25.058739
,0,1
0,732.7336,248.30936
1,435.79166,313.76987
2,860.7962,132.09604
3,110.34189,275.96295
4,460.79892,96.58382
5,1018.8372,17.780212
6,774.3201,25.001865
,0,1
0,730.01184,251.34985
1,1031.0927,91.92064
2,108.40738,278.48755
3,859.9703,133.23154
4,1018.59546,17.591324
5,466.2117,99.304794
6,843.8339,128.14609
7,776.6437,24.378578
,0,1
0,727.06635,251.01508
1,102.28599,277.1076
2,859.8269,134.31757
3,1019.567,18.557045
4,472.2963,99.09139
5,777.4063,24.734634
,0,1
0,432.5522,311.74973
1,727.7947,256.3278
2,97.48992,276.22314
3,1020.2507,18.978798
4,781.74713,23.039673
,0,1
0,93.48968,277.0146
1,856.35876,139.3872
2,1020.5806,20.05693
3,479.97427,98.73636
4,781.45703,25.116154
,0,1
0,90.8284,276.69385
1,159.6228,131.10493
2,1019.9236,21.920479
3,486.10703,98.6373
4,783.5403,24.485954
,0,1
0,164.17953,131.91162
1,87.14673,275.8517
2,1019.8375,23.264011
3,490.6317,101.379456
,0,1
0,83.38511,274.75488
1,169.29822,131.47772
2,853.7803,146.66998
3,493.73874,102.63719
4,1019.76447,24.768326
,0,1
0,81.57949,275.98538
1,173.57281,132.48552
2,420.05634,320.90527
3,495.90076,101.71599
4,1020.4967,25.268265
,0,1
0,78.621765,280.3136
1,177.60806,131.4274
2,419.17352,323.3721
3,1019.9713,26.444077
,0,1
0,74.518745,276.083
1,180.38669,133.4202
2,711.9089,274.8756
3,415.82437,323.31763
4,502.69537,105.477875
5,1019.17194,29.328583
,0,1
0,69.16444,277.10767
1,185.12823,134.38477
2,410.92844,323.0355
3,507.28748,106.64058
,0,1
0,188.59961,136.02388
1,852.82544,159.10562
2,63.769005,276.09833
3,412.34088,330.4261
4,702.15515,281.77054
5,511.52026,108.401184
6,702.78326,285.41455
,0,1
0,192.6912,136.66504
1,61.800125,275.77032
2,517.50323,107.41818
,0,1
0,197.04431,136.35153
1,55.785057,276.96045
2,1015.28296,34.34906
3,692.9851,290.682
4,520.25446,107.51083
5,692.61176,293.59064
,0,1
0,203.28674,136.92247
1,51.933838,277.0702
2,1013.27155,38.089096
3,523.03125,107.68666
,0,1
0,208.91518,137.24887
1,45.81082,278.62183
2,524.69714,106.01645
,0,1
0,213.77942,136.72314
1,43.188866,278.69943
2,393.8128,325.96808
3,527.9007,105.84621
,0,1
0,217.29381,136.00557
1,38.370758,277.51996
2,969.11304,100.44856
3,529.7943,106.11719
4,570.40515,7.1606903
,0,1
0,224.35683,137.0795
1,34.992447,278.05167
2,965.0491,100.56337
3,933.06714,39.592796
,0,1
0,230.3603,134.87091
1,961.6049,98.299576
2,50.204746,274.5172
3,533.1093,105.32794
,0,1
0,235.98964,134.11389
1,956.6112,99.145615
,0,1
0,240.33855,133.91855
1,953.1758,98.337814
,0,1
0,246.47456,132.4271
1,952.2442,99.69556
,0,1
0,251.5834,132.20386
1,944.4363,97.16681
,0,1
0,256.45813,131.59448
1,366.84064,322.6977
2,944.376,97.258575
3,861.5801,132.96732
,0,1
0,261.83505,130.17981
1,815.551,193.27795
2,1010.6981,50.917374
,0,1
0,265.36282,131.03207
1,811.5424,194.4093
2,1010.10034,51.73317
3,360.508,322.1006
4,767.11505,197.6231
,0,1
0,269.08685,132.34708
1,1009.93756,52.727753
2,357.3796,321.98328
3,763.5055,198.01364
,0,1
0,273.13922,131.65614
1,1010.31934,54.04065
2,760.1824,194.25375
3,934.0117,86.207306
,0,1
0,278.91278,130.35086
1,351.5568,319.31866
2,1010.4981,55.970222
,0,1
0,350.9769,322.3313
1,281.7212,131.0592
2,1010.49567,55.68991
3,855.53375,140.55603
4,925.17847,92.71524
,0,1
0,287.00568,131.31802
1,1010.13116,56.541656
2,851.8831,142.6886
3,922.2526,90.58606
,0,1
0,292.04132,130.66225
1,353.4788,333.89868
2,1009.9778,57.987366
3,852.26385,145.34705
,0,1
0,295.649,131.02805
1,1009.14764,60.23709
2,848.60767,146.31248
,0,1
0,299.88785,129.905
1,1009.17737,61.020355
2,846.6734,148.4437
,0,1
0,306.75797,131.10233
1,1009.47986,61.891197
2,31.430838,78.59155
3,843.4979,149.95337
,0,1
0,40.405754,77.96818
1,311.69482,130.606
2,1010.0739,62.19748
3,842.3339,152.83081
4,733.1556,216.2522
,0,1
0,47.418575,76.09889
1,1009.8382,64.843124
2,318.3405,130.81424
3,837.56824,154.12216
4,629.7073,351.5318
5,727.41864,219.3982
,0,1
0,57.00181,77.3033
1,1010.2065,66.27222
2,321.89667,131.95149
3,628.5528,353.66965
4,832.63214,155.37628
5,726.6417,220.20549
,0,1
0,64.91646,75.24063
1,326.42715,132.88043
2,316.4633,311.8982
3,1010.7606,68.80661
4,625.9741,352.89078
5,724.4743,222.05731
6,903.39813,106.80188
,0,1
0,1010.0985,69.82889
1,71.27942,74.4487
2,332.28125,132.18082
3,826.08765,158.47281
4,906.3925,106.09082
5,720.3937,223.64706
6,801.20044,17.404
7,624.7748,354.0018
,0,1
0,78.30301,73.266525
1,1010.6704,71.57985
2,336.3468,132.47156
3,818.58673,157.86179
4,716.02014,226.36139
5,898.1497,106.78548
6,622.87994,355.771
,0,1
0,84.9068,72.45805
1,1011.43536,73.043915
2,339.2638,132.20552
3,817.9528,160.06378
4,895.91675,106.16843
5,708.9743,218.96861
6,619.7288,358.68732
,0,1
0,88.6942,72.49155
1,1012.3472,74.575134
2,814.4284,161.61234
3,705.5049,219.72714
,0,1
0,97.92017,70.01401
1,1012.3009,76.34566
2,349.72076,130.43935
3,809.317,163.12303
4,700.5022,218.74265
5,884.4812,108.23799
6,614.1576,360.54483
,0,1
0,105.96933,71.78441
1,1014.24316,76.949615
2,353.35266,129.96696
3,693.88654,222.25543
4,804.78625,162.56631
5,882.8109,111.35892
,0,1
0,1015.54205,77.39419
1,113.27794,69.77987
2,356.8194,129.69746
3,696.01935,229.49518
4,880.1874,114.3087
5,608.2982,361.3598
6,791.763,19.353157
,0,1
0,1017.1352,78.96542
1,120.37416,71.720764
2,360.4822,129.85948
3,295.92102,317.64496
4,692.1282,232.86737
5,877.03876,114.210495
6,605.8882,360.36716
7,790.9618,19.787392
,0,1
0,127.04669,73.90082
1,1018.24994,80.23263
2,364.87747,129.22421
3,292.49155,315.54858
4,686.72455,237.01385
5,602.63336,363.87402
6,869.3562,113.05495
7,532.9661,311.4769
,0,1
0,132.37912,72.71408
1,1019.4157,80.76651
2,368.46295,127.907394
3,290.3605,317.71213
4,680.7815,236.63943
5,863.98645,114.4391
6,599.8103,363.35287
7,526.3833,313.93887
8,789.4993,20.390083
,0,1
0,139.05396,75.031906
1,1021.14856,81.96585
2,372.22025,127.63255
3,288.07373,314.9309
4,675.47174,234.76514
5,863.9545,116.228546
6,519.086,312.818
7,789.48737,20.60817
,0,1
0,143.66917,79.24993
1,1020.5383,83.326706
2,375.76614,127.70833
3,668.5644,242.0852
4,517.1587,313.09222
5,788.76373,20.945633
6,941.55835,57.60814
7,516.42957,312.82697
,0,1
0,152.34915,78.34111
1,1020.13293,85.06523
2,379.80835,127.19055
3,282.1019,318.15964
4,855.3434,116.08661
5,788.6285,21.217712
,0,1
0,1020.38885,86.267044
1,160.94495,78.71281
2,382.9806,125.598816
3,282.28714,320.32123
4,507.6679,312.92236
5,852.90283,118.13751
6,788.6117,21.928192
,0,1
0,1020.3567,87.10698
1,167.95468,82.12159
2,385.68213,125.18579
3,278.91876,317.96365
4,503.99194,313.01935
5,848.91925,116.95291
6,503.45917,312.2467
7,789.24615,21.978539
,0,1
0,173.03311,79.06946
1,1020.60455,88.696014
2,389.453,126.34358
3,275.08774,316.42896
4,585.1312,366.10468
5,499.5069,312.72867
6,845.8745,119.2764
7,498.58585,311.17346
,0,1
0,179.29767,80.079346
1,1021.0157,90.45177
2,392.5893,125.72931
3,270.32794,313.71906
4,582.28424,366.65887
5,840.70795,120.37448
6,496.3241,311.6326
7,945.9542,63.052536
,0,1
0,185.04337,82.416794
1,1020.20386,92.60205
2,395.37848,124.17445
3,494.4086,311.99573
4,579.7161,366.63873
5,835.037,120.48988
6,492.27094,311.90405
7,793.0431,24.32071
,0,1
0,1019.9017,93.13867
1,193.50104,81.42436
2,400.1985,122.99324
3,491.53964,311.915
4,941.98303,62.55333
5,794.121,24.296982
6,491.31635,311.7326
,0,1
0,1019.69836,95.21088
1,200.21472,84.16937
2,403.92783,120.934555
3,942.20905,64.5955
4,486.97165,311.0528
5,573.92175,365.95346
,0,1
0,205.27625,80.8492
1,1019.9628,96.848724
2,405.57715,120.45401
3,484.5355,312.55334
4,942.90283,64.92092
5,824.71124,120.68132
,0,1
0,1019.7185,98.41932
1,213.2947,78.86693
2,409.68607,117.73703
3,944.3977,67.03783
4,819.4206,120.75101
,0,1
0,1018.3749,99.354645
1,221.46811,82.30875
2,413.79803,117.67262
3,479.41702,313.32953
4,945.1147,66.76336
,0,1
0,1017.3842,99.98802
1,229.07153,83.5157
2,942.19763,67.2606
3,420.1633,118.009476
4,478.14117,313.2842
5,477.4441,313.11267
6,566.8672,366.9618
,0,1
0,1015.3018,100.78842
1,235.52571,86.57282
2,422.44754,118.61626
3,941.41565,68.36653
4,475.01404,313.36053
5,565.0373,364.901
,0,1
0,1013.24475,101.96
1,240.78043,85.0604
2,425.66467,117.25444
3,940.8596,69.32806
4,473.20685,313.06454
5,562.8575,366.189
,0,1
0,1010.8719,104.10875
1,246.92175,87.3401
2,429.9317,118.10959
3,940.58563,69.094574
4,470.77655,312.27835
5,561.5198,365.82938
,0,1
0,1008.52716,104.12746
1,433.50314,118.007996
2,466.9416,312.04462
3,940.6748,70.77516
4,560.8256,367.08533
,0,1
0,1007.7044,105.5394
1,264.71292,85.11636
2,437.4533,118.31143
3,939.9845,72.67284
4,465.4519,312.04105
5,558.88635,365.27643
,0,1
0,1007.57526,106.75766
1,937.5669,74.213
2,270.70612,84.51572
3,440.3989,118.25476
4,464.38477,312.00073
,0,1
0,1004.85425,106.82681
1,938.6079,75.033066
2,444.20996,117.723724
3,462.40134,311.39368
,0,1
0,1002.32916,107.47687
1,283.5954,82.11256
2,936.7363,76.05174
3,460.03064,311.43842
4,445.97598,120.38617
5,554.46606,366.12048
6,611.5015,6.457985
,0,1
0,1000.3953,109.46767
1,288.61642,80.55115
2,937.3727,77.07704
3,449.87262,121.018585
4,458.49347,310.94092
5,552.1045,365.64374
,0,1
0,996.02386,110.85846
1,293.88654,82.53782
2,936.98596,77.84787
3,454.25705,122.405045
4,456.6842,310.61234
5,548.7027,364.70087
,0,1
0,993.51154,111.50351
1,298.8514,80.66526
2,936.6872,78.93259
3,1025.3345,58.118896
4,452.9321,310.80087
5,455.01645,126.05072
6,546.64404,365.2922
7,456.7906,311.6101
,0,1
0,993.0545,114.281204
1,304.40924,78.45399
2,937.94037,79.137146
3,212.1218,312.79065
4,1026.4838,59.76822
5,453.46234,309.00653
6,457.57852,126.18913
7,544.80206,364.8205
8,457.14847,311.4555
,0,1
0,991.55676,115.13339
1,310.51294,77.64445
2,210.18466,313.61627
3,937.8471,78.936966
4,1027.0482,61.252716
5,465.31998,128.83037
6,454.48865,308.24432
7,541.64954,363.76425
8,816.80115,40.11743
,0,1
0,317.07385,78.61067
1,988.9373,114.50412
2,207.60147,312.70654
3,1027.8633,61.71769
4,937.6874,78.5578
5,467.89496,129.98984
6,452.9066,308.19006
7,817.27844,39.954727
8,540.0751,363.17316
,0,1
0,986.9703,115.78105
1,203.48117,312.82874
2,320.50006,80.02913
3,1027.7277,61.331024
4,937.938,78.666306
5,471.4066,132.90184
6,454.2046,308.9268
,0,1
0,324.91284,83.918396
1,984.7242,115.68123
2,198.90942,311.50662
3,1029.4987,61.96135
4,475.9865,133.22954
5,941.65717,78.8526
6,452.32065,309.27054
,0,1
0,982.71814,116.104935
1,331.44208,83.22796
2,1029.5936,63.91649
3,196.5103,312.13885
4,942.2204,79.749855
5,478.7921,135.2794
6,451.19604,308.86932
7,822.89276,45.639244
,0,1
0,980.8585,117.06726
1,1030.0447,65.18353
2,193.44095,311.48987
3,337.43814,83.78961
4,942.2892,80.62755
5,481.28677,136.4131
6,451.09344,309.04816
7,824.6595,45.43474
,0,1
0,343.5198,84.61002
1,977.8777,118.591736
2,1029.1467,66.01085
3,192.0544,312.5111
4,944.84375,81.002
5,486.21906,136.41638
6,825.6667,47.69406
,0,1
0,977.137,119.83983
1,348.73456,87.33327
2,1028.1713,66.155
3,185.99568,313.62015
4,945.7094,82.7387
5,489.96002,136.8635
,0,1
0,975.0596,122.32251
1,352.01688,88.11641
2,183.76425,311.38327
3,1027.6687,67.051346
4,493.19,135.79182
5,947.3884,83.16449
,0,1
0,973.14966,122.819
1,358.2467,88.21344
2,1027.1587,68.1859
3,950.9745,84.77196
4,495.41116,137.95038
,0,1
0,362.7726,92.02898
1,970.56146,123.690155
2,1026.9167,68.81348
3,499.8239,137.29276
4,953.2717,85.91785
,0,1
0,172.56653,312.48273
1,968.81085,124.79817
2,365.5568,89.42051
3,1027.3116,70.01015
4,504.94522,135.5582
5,954.5982,87.37236
,0,1
0,168.52347,313.23532
1,968.86456,127.23006
2,1026.0897,71.34472
3,370.80548,85.957695
4,506.18408,136.15169
5,956.69543,87.08325
,0,1
0,166.4286,311.163
1,968.06494,129.38892
2,1026.2388,72.166824
3,376.4107,86.37485
4,509.29822,136.45947
5,959.68695,87.08306
,0,1
0,161.97522,309.32776
1,966.92914,130.99017
2,380.61108,87.92499
3,1026.5114,72.96541
4,510.80573,135.44464
5,636.4134,309.27576
6,961.7706,88.189545
7,728.9503,23.068222
,0,1
0,159.25867,310.06522
1,964.50977,132.84903
2,382.267,88.3461
3,1025.2694,74.26401
4,511.3018,136.15648
5,633.787,308.79807
6,963.7304,89.202576
7,726.69,25.189552
,0,1
0,155.55847,309.94473
1,1025.6327,74.79445
2,963.3978,134.76181
3,385.91766,90.49186
4,513.38403,135.25139
5,632.74585,310.7062
6,727.95013,25.132786
,0,1
0,150.50653,308.33057
1,1025.7869,75.547165
2,960.8666,137.90509
3,392.7286,88.751396
4,516.95825,133.17322
5,845.3017,53.166443
6,631.383,312.43787
,0,1
0,147.74515,306.94202
1,960.6854,139.78638
2,1026.172,77.289474
3,397.15656,90.17106
4,846.89636,53.417267
5,627.78436,314.8573
6,735.2076,23.412235
,0,1
0,142.68439,308.31866
1,959.8451,142.83728
2,1027.3345,78.53407
3,400.0141,88.368835
4,847.5472,54.21846
5,738.0532,23.187077
,0,1
0,140.0683,307.77332
1,959.9351,145.66272
2,404.17633,88.04707
3,1026.7605,78.67615
4,523.50385,125.110016
5,847.9523,54.548347
6,739.15784,21.804508
,0,1
0,137.34383,305.92377
1,1029.6266,80.39061
2,959.84863,147.77065
3,407.2502,86.92938
4,764.5336,117.96149
5,523.02893,124.38913
6,850.6225,53.988327
7,742.21497,21.313637
,0,1
0,132.68837,308.10013
1,958.8239,150.71884
2,1031.3638,82.52411
3,411.211,89.799194
4,761.4939,113.202255
5,851.25824,53.363533
6,744.90027,21.618172
7,616.67395,317.93365
,0,1
0,130.2103,305.8649
1,1031.9847,84.153946
2,957.8608,151.72241
3,762.9299,112.306244
4,413.95325,90.31947
5,852.8572,53.365356
6,746.68256,21.975628
,0,1
0,128.25331,305.1614
1,1034.4498,86.1342
2,957.3253,153.03812
3,762.7788,113.26489
4,853.7035,53.504654
5,416.72098,88.437
6,750.9244,20.196037
,0,1
0,125.81935,305.15112
1,1036.9955,87.29822
2,856.1217,53.27324
3,753.0001,18.554794
,0,1
0,120.192505,304.32166
1,1039.6492,89.183716
2,955.073,154.9227
3,761.7441,113.29117
4,857.5862,53.920723
5,755.69183,16.979347
,0,1
0,1042.157,90.036514
1,954.5035,156.13947
2,762.6687,113.34091
3,859.26337,55.30343
4,427.94714,87.958206
5,756.17725,14.6033325
,0,1
0,1044.6864,92.64067
1,952.5561,156.18561
2,762.6529,112.21062
3,860.6889,53.806763
4,430.89026,88.12016
5,758.5793,13.7164955
6,599.3647,326.85596
,0,1
0,1045.1246,94.21921
1,951.6184,157.69989
2,115.04086,302.36823
3,762.51685,110.207016
4,862.18713,53.448517
5,433.51184,85.57455
6,759.8538,13.213684
7,598.32556,328.53033
,0,1
0,1048.2806,95.4433
1,950.1056,158.3006
2,762.88837,109.47252
3,863.1332,54.731895
4,436.61038,84.06027
5,596.4761,328.76968
,0,1
0,1050.5718,95.98767
1,948.0449,158.3275
2,762.634,109.74957
3,864.74677,55.042427
4,440.17487,85.20325
5,595.042,331.32373
6,764.7975,14.444294
,0,1
0,1052.0686,97.031906
1,103.83618,296.33868
2,946.7212,159.3992
3,761.89746,109.58688
4,865.6824,54.764725
5,444.58453,84.220764
6,592.9759,331.5653
7,766.2539,13.465614
,0,1
0,1053.7721,98.167206
1,101.38205,293.5977
2,944.8432,160.83305
3,762.8785,109.840576
4,868.4516,55.827118
5,448.7238,86.09387
,0,1
0,93.58303,291.6044
1,1053.7543,100.36571
2,943.7676,163.0586
3,762.6168,108.69847
4,865.67957,54.884773
5,451.53418,84.846504
6,773.68054,10.30497
,0,1
0,88.47579,291.19635
1,1053.8455,101.92883
2,942.3033,163.03088
3,762.2474,108.77588
4,868.2254,55.42552
5,453.93835,89.89398
6,698.1091,155.64027
,0,1
0,1055.0808,102.17914
1,86.991486,287.33115
2,939.0393,164.83691
3,867.54047,55.202286
4,762.7965,108.53528
5,459.36475,89.4643
,0,1
0,84.466705,283.26807
1,1054.349,102.30777
2,936.4782,164.53839
3,870.2535,55.658737
4,762.49615,107.83768
5,462.33408,94.42239
